source;share\aerobot_interfaces\hook\cmake_prefix_path.ps1
source;share\aerobot_interfaces\hook\cmake_prefix_path.bat
source;share\aerobot_interfaces\hook\cmake_prefix_path.dsv
source;share\aerobot_interfaces\hook\path_dll.ps1
source;share\aerobot_interfaces\hook\path_dll.bat
source;share\aerobot_interfaces\hook\path_dll.dsv
source;share\aerobot_interfaces\hook\path.ps1
source;share\aerobot_interfaces\hook\path.bat
source;share\aerobot_interfaces\hook\path.dsv
source;share/aerobot_interfaces/local_setup.bat
source;share/aerobot_interfaces/local_setup.dsv
source;share/aerobot_interfaces/local_setup.ps1
